id,created_at,Name,city,Address,is_gov_authorised,listing_id,is_agent_authorized,known_as,state,country,slug,contact_number,lat_lang,email_id,email_isVerified,alternate_number,about_us
1,,Al-Haafiz Tours &  Travels,Dhule,"12B, Poonam Tower, 80 -Ft. Raod, Ansar Nagar, Dhule -424001, Maharashtra. 99 2.",TRUE,2025-01-01 03:14:22+00,TRUE,Al-Haafiz Tours &  Travels,Maharashtra,India,al-haafiz-tours-travels,,,,,,
2,,Arafat Travel Services,Kalyan,"Office NO. 5 & 6, Dhoop Chaav Bldg, Valipeer Road, opp Memon Masjid, Kalyan(W), Dist. Thane -421301 maharashtra.",TRUE,2025-01-02 11:45:09+00,TRUE,Arafat Travel Services,Maharashtra,India,arafat-travel-services,,,,,,
3,,Al-Haramainy Haj Group,Malappuram,"Karuvally Pathikkal Buioding, Post Ramapuram, Near Post Office, Distt. Malappuram -679321, Kerala.",TRUE,2025-01-03 18:27:41+00,TRUE,Al-Haramainy Haj Group,Kerala,India,al-haramainy-haj-group,,,,,,
4,,Sarkar Travels,Bhilwara,"Gulnari, Gali No. 6, Sanganeri Gate Bhilwara -311001, Rajasthan 99 5.",TRUE,2025-01-04 06:52:33+00,TRUE,Sarkar Travels,Rajasthan,India,sarkar-travels,,,,,,
5,,Millath Hajj Services,Chennai,"1A, Habibullah Road, T. Nagar, Chennai –600017, Tamil Nadu. 99 6.",TRUE,2025-01-05 21:09:18+00,TRUE,Millath Hajj Services,Tamil Nadu,India,millath-hajj-services,,,,,,
6,,Mahfooz International,Delhi,"N-33/14, N Block, Munshi Lal Building, Middle Circle, Connaught Circus, New Delhi -110001 99 7.",TRUE,2025-01-06 14:36:55+00,TRUE,Mahfooz International,Delhi,India,mahfooz-international,,,,,,
7,,Rehbar Tours And Travels,Mumbai,"29, Ashfaq Mahal, 2nd Floor, Memonwada Raod, Mumbai - 400003, Maharashtra. 99 8.",TRUE,2025-01-07 02:48:07+00,TRUE,Rehbar Tours And Travels,New Delhi,India,rehbar-tours-and-travels,,,,,,
8,,Mirza Tour & Travel,Lucknow,"U.G 28 -29, Awadh Point Nakkhas Crossing, Lucknow -226003, Uttar Pradesh 99 9.",TRUE,2025-01-08 19:22:49+00,TRUE,Mirza Tour & Travel,Uttar Pradesh,India,mirza-tour-travel,,,,,,
9,,Al Amanath Haj Service (India) Pvt. Ltd ., Chennai,"No.251, Hamid Building 2nd Floor, Anna Salai,  Chennai. Pin : 600006, Tamil Nadu. 98 10.",TRUE,2025-01-09 08:11:34+00,TRUE,Al Amanath Haj Service (India) Pvt. Ltd .,Maharashtra,India,al-amanath-haj-service-india-pvt-ltd,,,,,,
10,,M K Travels,Mumbai,"Shop no.6, Kesrinath Building, 241, S.V.Road, Opp. Vijay Sales, Goregaon (W), Mumbai - 400062, Maharashtra . 99 11.",TRUE,2025-01-10 23:57:02+00,TRUE,M K Travels,Andhra Pradesh,India,m-k-travels,,,,,,
11,,Madina Tours And Travels,Hyderabad,"21-1-557, High  Court Road, Hyderabad -2, Andhra Pradesh. 99 12.",TRUE,2025-01-11 05:39:44+00,TRUE,Madina Tours And Travels,Andhra Pradesh,India,madina-tours-and-travels,,,,,,
12,,Kodan Tour Corportion,Thane,"Shop No. 4 &5, Rupvin CHS, LTD, Chanebori, Papdy, Vasai(W), Thane, Maharashtra -401207. 99 13.",TRUE,2025-01-12 17:26:19+00,TRUE,Kodan Tour Corportion,Maharashtra,India,kodan-tour-corportion,,,,,,
13,,Asian Tours And Travels,Mumbai,"21, Crystal Park, Sagar Malkani Complex, S.V Road, Jogeshwari (west), Mumbai 400102, Maharashtra. 98 14.",TRUE,2025-01-13 12:08:51+00,TRUE,Asian Tours And Travels,Maharashtra,India,asian-tours-and-travels,,,,,,
14,,Alhind Tours & Travels Pvt. Ltd.,Calicut,"Western Tourist Home Complex, 1st Floor, Mavoor Road, Dist. Calicut – 673 004, Kerala.      99 15.",TRUE,2025-01-14 01:42:28+00,TRUE,Alhind Tours & Travels Pvt. Ltd.,Kerala,India,alhind-tours-travels-pvt-ltd,,,,,,
15,,Sl-Irshad Haj Group (Al-Irshad  Tours &  Travels),Palakkad,"Raz Complex, Pallippuram Road, Pattambai PO. PIN 679303, Palakkad Dt. Kerala. 98 16.",TRUE,2025-01-15 20:14:06+00,TRUE,Sl-Irshad Haj Group (Al-Irshad  Tours &  Travels),Kerala,India,sl-irshad-haj-group-al-irshad-tours-travels,,,,,,
16,,Al- Jamih Hajj Group,Malappuram,"18/352/19, Santhosh Arcade Kozhikode Road, Perintalmann, Malappuram, Keral - 679322     99 17.",TRUE,2025-01-16 09:55:37+00,TRUE,Al- Jamih Hajj Group,Kerala,India,al-jamih-hajj-group,,,,,,
17,,Al Falah Travels & Haj Group,Malappuram,"13/694, Near Central Juma Masjid, Pandikkad Road, Manjeri, Malappuram Kerala - 676121 99 18.",TRUE,2025-01-17 16:33:12+00,TRUE,Al Falah Travels & Haj Group,Kerala,India,al-falah-travels-haj-group,,,,,,
18,,Al-Mabrook Haj Group,Malappuram,"Main Road Vengara & PO, Malappuram -676304. Kerala.     99 19.",TRUE,2025-01-18 04:21:59+00,TRUE,Al-Mabrook Haj Group,Kerala,India,al-mabrook-haj-group,,,,,,
19,,Al Hussam India Hajj & Umra Service Management,Cochin,"No. 32 & 33 (Cochin Corporation No. 44/448 D -13/14), 2nd Floor, Penta Tower, Kaloor, Cochin, Kerala. 99 20.",TRUE,2025-01-19 22:47:41+00,TRUE,Al Hussam India Hajj & Umra Service Management,Kerala,India,al-hussam-india-hajj-umra-service-management,,,,,,
20,,Al Farooq Haj Service,Kozhikode,"N.H. Koyas Bus Stop, Near Petrol Pump P.O. Feroke, cheruvannur, Kozhikode, Kerala. 98 21.",TRUE,2025-01-20 11:02:18+00,TRUE,Al Farooq Haj Service,Kerala,India,al-farooq-haj-service,,,,,,
21,,Al-Hidaya Hajj Service,Kerala,"Masjid Building, Court Junction, Mannarkkad P.O., Palakkad Dt., Kerala, State -678582 99 22.",TRUE,2025-01-21 06:18:54+00,TRUE,Al-Hidaya Hajj Service,Kerala,India,al-hidaya-hajj-service,,,,,,
22,,Al-Haramain Hajj Umra Travels,Kerala,"Hajj Houses, Near Juma Masjid, Paikada Road, Chinnakada, Kollam -691001, Kerala, India 99 23.",TRUE,2025-01-22 19:36:07+00,TRUE,Al-Haramain Hajj Umra Travels,Kerala,India,al-haramain-hajj-umra-travels,,,,,,
23,,Aslam Haj Travel And Tours,Kerala,"NH   Vettichira Post Punnathala Malappuram DT , Kerala - 676552 99 24.",TRUE,2025-01-23 03:09:45+00,TRUE,Aslam Haj Travel And Tours,Kerala,India,aslam-haj-travel-and-tours,,,,,,
24,,Altima Tours & Travels (P) Ltd,Trivandrum,"Corporation Building, Opp S.M.V. High School, MG Road, Trivandrum 695001 99",TRUE,2025-01-24 15:58:31+00,TRUE,Altima Tours & Travels (P) Ltd,Kerala,India,altima-tours-travels-p-ltd,,,,,,
25,,Air Travel Enterprises Ltd,Triivandrum,"New Corporation Building Palayam , Triivandrum -695033 99 26.",TRUE,2025-01-25 10:41:26+00,TRUE,Air Travel Enterprises Ltd,Kerala,India,air-travel-enterprises-ltd,,,,,,
26,,Arafath Hajj Group Fayeda Travel Agency  AYEDA,Malappuram,"TRAVEL AGENCY K.A.H C ompled Ootty Road, Perintalmanna, Malappuram - 679322, Kerala. 99 27.",TRUE,2025-01-26 21:27:53+00,TRUE,Arafath Hajj Group Fayeda Travel Agency  AYEDA,Kerala,India,arafath-hajj-group-fayeda-travel-agency-ayeda,,,,,,
27,,Akbar Travel And Tours,Malappuram,"1st, Noorjahan  Building, Opp. A.V.H.S. Ponnani, Malappuram, Kerala. Pin: 679577 99 28.",TRUE,2025-01-27 02:16:08+00,TRUE,Akbar Travel And Tours,Kerala,India,akbar-travel-and-tours,,,,,,
28,,Al-Rifai Haj Umra Service,Palakkad,"8/1267 -B,Bus Stand shopping Complex ,Main road Ottapalam, Palakkad DT, Pin -679101, Kerala 99 29.",TRUE,2025-01-28 18:05:44+00,TRUE,Al-Rifai Haj Umra Service,Kerala,India,al-rifai-haj-umra-service,,,,,,
29,,"Bakkah Hajj, Umrah Service",Malappuram,"VI / 254 A,B,C,D,E , Kolakkadan Tower P.O. Anakkayam , Malappuram, Kerala -676509 98 30.",TRUE,2025-01-29 07:34:29+00,TRUE,"Bakkah Hajj, Umrah Service",Kerala,India,bakkah-hajj-umrah-service,,,,,,
30,,Indian Hajj Service Corporation,Trivandrum,"Tc – 41/2427/7, Santhosh Complex, Toll Gate Jn: Manacaud PO, Trivsndrum, Kerala -695009 99 31.",TRUE,2025-01-30 23:51:12+00,TRUE,Indian Hajj Service Corporation,Kerala,India,indian-hajj-service-corporation,,,,,,
31,,Vazco Haj group,Calicut,"4/231 – F, 2nd floor, Alankar Building, Beypore, P.O Beypore  673015, Calicut, Kerala",TRUE,2025-01-31 14:09:57+00,TRUE,Vazco Haj group,Kerala,India,vazco-haj-group,,,,,,
32,,Mabrook Hajj Group (Ramla Travels),Malappuram,"(Ramla Travels), Puthanathani PO -Punnatala SR-Malappuram, Kerala -676552 99 33.",TRUE,2025-02-01 05:22:41+00,TRUE,Mabrook Hajj Group (Ramla Travels),Kerala,India,mabrook-hajj-group-ramla-travels,,,,,,
33,,Nusratth Hajj Group Travel & Tours,Malappuram,"2nd Floor, Kadeeja Complex, Thirur -676101, Mallapuram, Dt. Kerala, India 99 34.",TRUE,2025-02-02 19:48:06+00,TRUE,Nusratth Hajj Group Travel & Tours,Kerala,India,nusratth-hajj-group-travel-tours,,,,,,
34,,Najath Khidmathul Hujjaj,Malappuram,"C/o AI Fayeda Travel Agency  Fortune Plaza ; Chandappadi, Malappuram Post Palakkad Kerala Pin 678582.",TRUE,2025-02-03 08:17:33+00,TRUE,Najath Khidmathul Hujjaj,Kerala,India,najath-khidmathul-hujjaj,,,,,,
35,,Kerala Islam Hajj  & Umrah Service,Calicut,"17/475 D -7 , Third Floor , City Tower , Mavoor Road , Calicut - 4, Kerala. 99 36.",TRUE,2025-02-04 21:59:18+00,TRUE,Kerala Islam Hajj  & Umrah Service,Kerala,India,kerala-islam-hajj-umrah-service,,,,,,
36,,PKM Travels (Yeseen Haj Group ),Malappuram,"Pkm Tower, N.H. Junction, Puthanathani, Ounnathala PO Mallapuram Dt. Kerala -676552. 99 37.",TRUE,2025-02-05 12:36:49+00,TRUE,PKM Travels (Yeseen Haj Group ),Kerala,India,pkm-travels-yeseen-haj-group,,,,,,
37,,Samastha Kerela Sunni Yuvajana,Kozhikode,"Sangham (SYS Hajj Cell) Markaz Complex I.G. Road, Kozhikode 673004, Kerela 98 38.",TRUE,2025-02-06 03:05:24+00,TRUE,Samastha Kerela Sunni Yuvajana,Kerala,India,samastha-kerela-sunni-yuvajana,,,,,,
38,,SYS Haj Groups,Malappuram,"Sunni Mahal  Down Hill, Malappuram, Kerala -676519 99 39.",TRUE,2025-02-07 17:42:58+00,TRUE,SYS Haj Groups,Kerala,India,sys-haj-groups,,,,,,
